ca65 V2.13.9 - (C) Copyright 1998-2011 Ullrich von Bassewitz
Main file   : bb1r2.s
Current file: bb1r2.s

000000r 1               	.INCLUDE	"camac.inc"
000000r 2               .FEATURE	loose_string_term, labels_without_colons
000000r 2               
000000r 2               .MACRO	TITLE	arg
000000r 2               .ENDMACRO
000000r 2               .MACRO	SUBTTL	arg
000000r 2               .ENDMACRO
000000r 2               .MACRO	LIST	arg1, arg2, arg3
000000r 2               .ENDMACRO
000000r 2               .MACRO	EJECT
000000r 2               .ENDMACRO
000000r 2               .define	EQU	=
000000r 2               .define	not	<~
000000r 2               .define	ASSERT(arg)	.ASSERT arg, error
000000r 2               .define	low	<
000000r 2               .define	LOW	<
000000r 2               .define high	>
000000r 2               .define	HIGH	>
000000r 2               .define	IF	.IF
000000r 2               .define	ELSE	.ELSE
000000r 2               .define	ENDIF	.ENDIF
000000r 2               .define	ORG	.ORG
000000r 2               .define LOC	.ORG
000000r 2               .define DW	.WORD
000000r 2               .define	DB	.BYTE
000000r 2               
000000r 1               	TITLE	'OS - Operating System'
000000r 1               	SUBTTL	' '
000000r 1               	LIST	-F,-M
000000r 1               
000000r 1               ;	SPACE	4,10
00DD9C  1               ;	SPACE	4,10
00DD9C  1               	FIX	FLD1P
00DD9C  1               ;	SPACE	4,10
00DD9C  1               ;**	FLD1P - Load FR1
00DD9C  1               ;*
00DD9C  1               ;*	ENTRY	JSR	FLD1P
00DD9C  1               ;*		FLPTR - FLPTR+1 = pointer
00DD9C  1               ;*
00DD9C  1               ;*	EXIT
00DD9C  1               ;*		FR1 loaded
00DD9C  1               ;*
00DD9C  1               ;*	MODS
00DD9C  1               ;*		Original Author Unknown
00DD9C  1               ;*		1. Bring closer to Coding Standard (object unchanged).
00DD9C  1               ;*		   R. K. Nordin	11/01/83
00DD9C  1               
00DD9C  1               
00DD9C  1               ;FLD1P	=	*		;entry
00DD9C  1               
00DD9C  1  A0 05        	LDY	#FPREC-1	;offset to last byte
00DD9E  1               
00DD9E  1  B1 FC        FLD11	LDA	(FLPTR),Y	;byte of source
00DDA0  1  99 E0 00     	STA	FR1,Y		;byte of destination
00DDA3  1  88           	DEY
00DDA4  1  10 F8        	BPL	FLD11		;if not done
00DDA6  1               
00DDA6  1  60           	RTS			;return
00DDA7  1               ;	SPACE	4,10
00DDA7  1               	FIX	FST0R
00DDA7  1               ;	SPACE	4,10
00DDA7  1               ;**	FST0R - Store FR0
00DDA7  1               ;*
00DDA7  1               ;*	ENTRY	JSR	FST0R
00DDA7  1               ;*		FR0 - FR0+5 = number
00DDA7  1               ;*		X = low pointer
00DDA7  1               ;*		Y = high pointer
00DDA7  1               ;*
00DDA7  1               ;*	EXIT
00DDA7  1               ;*		FR0 stored
00DDA7  1               ;*
00DDA7  1               ;*	MODS
00DDA7  1               ;*		Original Author Unknown
00DDA7  1               ;*		1. Bring closer to Coding Standard (object unchanged).
00DDA7  1               ;*		   R. K. Nordin	11/01/83
00DDA7  1               
00DDA7  1               
00DDA7  1               ;FST0R	=	*		;entry
00DDA7  1  86 FC        	STX	FLPTR		;low pointer
00DDA9  1  84 FD        	STY	FLPTR+1		;high pointer
00DDAB  1               ;	JMP	FST0P		;???, return
00DDAB  1               ;	SPACE	4,10
00DDAB  1               	FIX	FST0P
00DDAB  1               ;	SPACE	4,10
00DDAB  1               ;**	FST0P - Store FR0
00DDAB  1               ;*
00DDAB  1               ;*	ENTRY	JSR	FST0P
00DDAB  1               ;*		FR0 - FR0+5 = number
00DDAB  1               ;*		FLPTR - FLPTR+1 = pointer
00DDAB  1               ;*
00DDAB  1               ;*	EXIT
00DDAB  1               ;*		FR0 stored
00DDAB  1               ;*
00DDAB  1               ;*	MODS
00DDAB  1               ;*		Original Author Unknown
00DDAB  1               ;*		1. Bring closer to Coding Standard (object unchanged).
00DDAB  1               ;*		   R. K. Nordin	11/01/83
00DDAB  1               
00DDAB  1               
00DDAB  1               ;FST0P	=	*		;entry
00DDAB  1               
00DDAB  1  A0 05        	LDY	#FPREC-1	;offset to last byte
00DDAD  1               
00DDAD  1  B9 D4 00     FST01	LDA	FR0,Y		;byte of source
00DDB0  1  91 FC        	STA	(FLPTR),Y	;byte of destination
00DDB2  1  88           	DEY
00DDB3  1  10 F8        	BPL	FST01		;if not done
00DDB5  1               
00DDB5  1  60           	RTS			;return
00DDB6  1               ;	SPACE	4,10
00DDB6  1               	FIX	FMOVE
00DDB6  1               ;	SPACE	4,10
00DDB6  1               ;**	FMOVE - Move FR0 to FR1
00DDB6  1               ;*
00DDB6  1               ;*	ENTRY	JSR	FMOVE
00DDB6  1               ;*
00DDB6  1               ;*	MODS
00DDB6  1               ;*		Original Author Unknown
00DDB6  1               ;*		1. Bring closer to Coding Standard (object unchanged).
00DDB6  1               ;*		   R. K. Nordin	11/01/83
00DDB6  1               
00DDB6  1               
00DDB6  1               ;FMOVE	=	*		;entry
00DDB6  1               
00DDB6  1  A2 05        	LDX	#FPREC-1	;offset to last byte
00DDB8  1               
00DDB8  1  B5 D4        FMO1	LDA	FR0,X		;byte of source
00DDBA  1  95 E0        	STA	FR1,X		;byte of destination
00DDBC  1  CA           	DEX
00DDBD  1  10 F9        	BPL	FMO1		;if not done
00DDBF  1               
00DDBF  1  60           	RTS			;return
00DDC0  1               ;	SPACE	4,10
00DDC0  1               	FIX	EXP
00DDC0  1               ;	SPACE	4,10
00DDC0  1               ;**	EXP - Compute Power of e
00DDC0  1               ;*
00DDC0  1               ;*	ENTRY	JSR	EXP
00DDC0  1               ;*
00DDC0  1               ;*	MODS
00DDC0  1               ;*		Original Author Unknown
00DDC0  1               ;*		1. Bring closer to Coding Standard (object unchanged).
00DDC0  1               ;*		   R. K. Nordin	11/01/83
00DDC0  1               
00DDC0  1               
00DDC0  1               ;EXP	=	*		;entry
00DDC0  1               
00DDC0  1               ;	Initialize.
00DDC0  1               
00DDC0  1  A2 89        	LDX	#low LOG10E	;base 10 logarithm of e
00DDC2  1  A0 DE        	LDY	#high LOG10E
00DDC4  1  20 98 DD     	JSR	FLD1R		;load FR1
00DDC7  1               
00DDC7  1               ;	Compute X*LOG10(E).
00DDC7  1               
00DDC7  1  20 DB DA     	JSR	FMUL		;multiply
00DDCA  1  B0 7F        	BCS	EXP6		;if overflow, error
00DDCC  1               
00DDCC  1               ;	Compute result = 10^(X*LOG10(E)).
00DDCC  1               
00DDCC  1               ;	JMP	EXP10		;compute power of 10, return
00DDCC  1               ;	SPACE	4,10
00DDCC  1               	FIX	EXP10
00DDCC  1               ;	SPACE	4,10
00DDCC  1               ;**	EXP10 - Compute Power of 10
00DDCC  1               ;*
00DDCC  1               ;*	ENTRY	JSR	EXP10
00DDCC  1               ;*
00DDCC  1               ;*	MODS
00DDCC  1               ;*		Original Author Unknown
00DDCC  1               ;*		1. Bring closer to Coding Standard (object unchanged).
00DDCC  1               ;*		   R. K. Nordin	11/01/83
00DDCC  1               
00DDCC  1               
00DDCC  1               ;EXP10	=	*		;entry
00DDCC  1               
00DDCC  1               ;	Initialize.
00DDCC  1               
00DDCC  1  A9 00        	LDA	#0
00DDCE  1  85 F1        	STA	XFMFLG		;zero integer part
00DDD0  1  A5 D4        	LDA	FR0
00DDD2  1  85 F0        	STA	SGNFLG		;save argument sign
00DDD4  1  29 7F        	AND	#$7F		;extract absolute value
00DDD6  1  85 D4        	STA	FR0		;update argument
00DDD8  1               
00DDD8  1               ;	Check for argument less than 1.
00DDD8  1               
00DDD8  1  38           	SEC
00DDD9  1  E9 40        	SBC	#$40		;subtract bias
00DDDB  1  30 26        	BMI	EXP1		;if argument < 1
00DDDD  1               
00DDDD  1               ;	Extract integer and fractional parts of exponent.
00DDDD  1               
00DDDD  1  C9 04        	CMP	#FPREC-2
00DDDF  1  10 6A        	BPL	EXP6		;if argument too big, error
00DDE1  1               
00DDE1  1  A2 E6        	LDX	#low FPSCR
00DDE3  1  A0 05        	LDY	#high FPSCR
00DDE5  1  20 A7 DD     	JSR	FST0R		;save argument
00DDE8  1  20 D2 D9     	JSR	FPI		;convert argument to integer
00DDEB  1  A5 D4        	LDA	FR0
00DDED  1  85 F1        	STA	XFMFLG		;save interger part
00DDEF  1  A5 D5        	LDA	FR0+1		;most significant byte of integer part
00DDF1  1  D0 58        	BNE	EXP6		;if integer part too large, error
00DDF3  1               
00DDF3  1  20 AA D9     	JSR	IFP		;convert integer part to floating point
00DDF6  1  20 B6 DD     	JSR	FMOVE		;???
00DDF9  1  A2 E6        	LDX	#low FPSCR
00DDFB  1  A0 05        	LDY	#high FPSCR
00DDFD  1  20 89 DD     	JSR	FLD0R		;argument
00DE00  1  20 60 DA     	JSR	FSUB		;subtract to get fractional part
00DE03  1               
00DE03  1               ;	Compute 10 to fractional exponent.
00DE03  1               
00DE03  1  A9 0A        EXP1	LDA	#NPCOEF
00DE05  1  A2 4D        	LDX	#low P10COF
00DE07  1  A0 DE        	LDY	#high P10COF
00DE09  1  20 40 DD     	JSR	PLYEVL		;P(X)
00DE0C  1  20 B6 DD     	JSR	FMOVE
00DE0F  1  20 DB DA     	JSR	FMUL		;P(X)*P(X)
00DE12  1               
00DE12  1               ;	Check integer part.
00DE12  1               
00DE12  1  A5 F1        	LDA	XFMFLG		;integer part
00DE14  1  F0 23        	BEQ	EXP4		;if integer part zero
00DE16  1               
00DE16  1               ;	Compute 10 to integer part.
00DE16  1               
00DE16  1  18           	CLC
00DE17  1  6A           	ROR	A		;integer part divided by 2
00DE18  1  85 E0        	STA	FR1		;exponent
00DE1A  1  A9 01        	LDA	#1		;assume mantissa 1
00DE1C  1  90 02        	BCC	EXP2		;if integer part even
00DE1E  1               
00DE1E  1  A9 10        	LDA	#$10		;substitute mantissa 10
00DE20  1               
00DE20  1  85 E1        EXP2	STA	FR1M		;mantissa
00DE22  1  A2 04        	LDX	#FMPREC-1	;offset to last byte of mantissa
00DE24  1  A9 00        	LDA	#0
00DE26  1               
00DE26  1  95 E2        EXP3	STA	FR1M+1,X	;zero byte of mantissa
00DE28  1  CA           	DEX
00DE29  1  10 FB        	BPL	EXP3		;if not done
00DE2B  1               
00DE2B  1  A5 E0        	LDA	FR1		;exponent
00DE2D  1  18           	CLC
00DE2E  1  69 40        	ADC	#$40		;add bias
00DE30  1  B0 19        	BCS	EXP6		;if too big, error
00DE32  1               
00DE32  1  30 17        	BMI	EXP6		;if underflow, error
00DE34  1               
00DE34  1  85 E0        	STA	FR1		;10 to integer part
00DE36  1               
00DE36  1               ;	Compute product of 10 to integer part and 10 to fractional part.
00DE36  1               
00DE36  1  20 DB DA     	JSR	FMUL		;multiply to get result
00DE39  1               
00DE39  1               ;	Invert result if argument < 0.
00DE39  1               
00DE39  1  A5 F0        EXP4	LDA	SGNFLG		;argument sign
00DE3B  1  10 0D        	BPL	EXP5		;if argument >= 0
00DE3D  1               
00DE3D  1  20 B6 DD     	JSR	FMOVE
00DE40  1  A2 8F        	LDX	#low FONE
00DE42  1  A0 DE        	LDY	#high FONE
00DE44  1  20 89 DD     	JSR	FLD0R		;load FR0
00DE47  1  20 28 DB     	JSR	FDIV		;divide to get result
00DE4A  1               
00DE4A  1               ;	Exit.
00DE4A  1               
00DE4A  1  60           EXP5	RTS			;return
00DE4B  1               
00DE4B  1               ;	Return error.
00DE4B  1               
00DE4B  1  38           EXP6	SEC			;indicate error
00DE4C  1  60           	RTS			;return
00DE4D  1               ;	SPACE	4,10
00DE4D  1               ;**	P10COF - Power of 10 Coefficients
00DE4D  1               
00DE4D  1               
00DE4D  1  3D 17 94 19  P10COF	DB	$3D,$17,$94,$19,$00,$00	;0.0000179419
00DE51  1  00 00 3D 57  
00DE55  1  33 05 00 00  
00DE89  1               	DB	$3D,$57,$33,$05,$00,$00	;0.0000573305
00DE89  1               	DB	$3E,$05,$54,$76,$62,$00	;0.0005547662
00DE89  1               	DB	$3E,$32,$19,$62,$27,$00	;0.0032176227
00DE89  1               	DB	$3F,$01,$68,$60,$30,$36	;0.0168603036
00DE89  1               	DB	$3F,$07,$32,$03,$27,$41	;0.0732032741
00DE89  1               	DB	$3F,$25,$43,$34,$56,$75	;0.2543345675
00DE89  1               	DB	$3F,$66,$27,$37,$30,$50	;0.6627373050
00DE89  1               	DB	$40,$01,$15,$12,$92,$55	;1.15129255
00DE89  1               	DB	$3F,$99,$99,$99,$99,$99	;0.9999999999
00DE89  1               
00DE89  1               NPCOEF	=	(*-P10COF)/FPREC
00DE89  1               ;	SPACE	4,10
00DE89  1               ;**	LOG10E - Base 10 Logarithm of e
00DE89  1               
00DE89  1               
00DE89  1  3F 43 42 94  LOG10E	DB	$3F,$43,$42,$94,$48,$19	;base 10 logarithm of e
00DE8D  1  48 19        
00DE8F  1               ;	SPACE	4,10
00DE8F  1               ;**	FONE - 1.0
00DE8F  1               
00DE8F  1               
00DE8F  1  40 01 00 00  FONE	DB	$40,$01,$00,$00,$00,$00	;1.0
00DE93  1  00 00        
00DE95  1               ;	SPACE	4,10
00DE95  1               ;**	XFORM - Transform
00DE95  1               ;*
00DE95  1               ;*	Z = (X-C)/(X+C)
00DE95  1               ;*
00DE95  1               ;*	ENTRY	JSR	XFORM
00DE95  1               ;*
00DE95  1               ;*	MODS
00DE95  1               ;*		Original Author Unknown
00DE95  1               ;*		1. Bring closer to Coding Standard (object unchanged).
00DE95  1               ;*		   R. K. Nordin	11/01/83
00DE95  1               
00DE95  1               
00DE95  1               XFORM	=	*		;entry
00DE95  1  86 FE        	STX	FPTR2
00DE97  1  84 FF        	STY	FPTR2+1
00DE99  1  A2 E0        	LDX	#low PLYARG
00DE9B  1  A0 05        	LDY	#high PLYARG
00DE9D  1  20 A7 DD     	JSR	FST0R		;save argument
00DEA0  1  A6 FE        	LDX	FPTR2
00DEA2  1  A4 FF        	LDY	FPTR2+1
00DEA4  1  20 98 DD     	JSR	FLD1R		;load FR1
00DEA7  1  20 66 DA     	JSR	FADD		;X+C
00DEAA  1  A2 E6        	LDX	#low FPSCR
00DEAC  1  A0 05        	LDY	#high FPSCR
00DEAE  1  20 A7 DD     	JSR	FST0R		;store FR0
00DEB1  1  A2 E0        	LDX	#low PLYARG
00DEB3  1  A0 05        	LDY	#high PLYARG
00DEB5  1  20 89 DD     	JSR	FLD0R		;load FR0
00DEB8  1  A6 FE        	LDX	FPTR2
00DEBA  1  A4 FF        	LDY	FPTR2+1
00DEBC  1  20 98 DD     	JSR	FLD1R		;load FR1
00DEBF  1  20 60 DA     	JSR	FSUB		;X-C
00DEC2  1  A2 E6        	LDX	#low FPSCR
00DEC4  1  A0 05        	LDY	#high FPSCR
00DEC6  1  20 98 DD     	JSR	FLD1R		;load FR1
00DEC9  1  20 28 DB     	JSR	FDIV		;divide to get result
00DECC  1  60           	RTS			;return
00DECD  1               ;	SPACE	4,10
00DECD  1               	FIX	LOG
00DECD  1               ;	SPACE	4,10
00DECD  1               ;**	LOG - Compute Base e Logarithm
00DECD  1               ;*
00DECD  1               ;*	ENTRY	JSR	LOG
00DECD  1               ;*		FR0 - FR0+5 = argument
00DECD  1               ;*
00DECD  1               ;*	MODS
00DECD  1               ;*		Original Author Unknown
00DECD  1               ;*		1. Bring closer to Coding Standard (object unchanged).
00DECD  1               ;*		   R. K. Nordin	11/01/83
00DECD  1               
00DECD  1               
00DECD  1               ;LOG	=	*	;entry
00DECD  1               
00DECD  1  A9 01        	LDA	#1	;indicate base e logarithm
00DECF  1  D0 02        	BNE	LOGS	;compute logartihm, return
00DED1  1               ;	SPACE	4,10
00DED1  1               	FIX	LOG10
00DED1  1               ;	SPACE	4,10
00DED1  1               ;**	LOG10 - Compute Base 10 Logarithm
00DED1  1               ;*
00DED1  1               ;*	ENTRY	JSR	LOG10
00DED1  1               ;*		FR0 - FR0+5 = argument
00DED1  1               ;*
00DED1  1               ;*	MODS
00DED1  1               ;*		Original Author Unknown
00DED1  1               ;*		1. Bring closer to Coding Standard (object unchanged).
00DED1  1               ;*		   R. K. Nordin	11/01/83
00DED1  1               
00DED1  1               
00DED1  1               ;LOG10	=	*	;entry
00DED1  1               
00DED1  1  A9 00        	LDA	#0	;indicate base 10 logartihm
00DED3  1               ;	JMP	LOGS	;compute logarithm, return
00DED3  1               ;	SPACE	4,10
00DED3  1               ;**	LOGS - Compute Logarithm
00DED3  1               ;*
00DED3  1               ;*	ENTRY	JSR	LOGS
00DED3  1               ;*		A = 0, if base 10 logarithm
00DED3  1               ;*		  = 1, if base e logartihm
00DED3  1               ;*		FR0 - FR0+5 = argument
00DED3  1               ;*
00DED3  1               ;*	EXIT
00DED3  1               ;*		C set, if error
00DED3  1               ;*		C clear, if no error
00DED3  1               ;*		FR0 - FR0+5 = result
00DED3  1               ;*
00DED3  1               ;*	MODS
00DED3  1               ;*		Original Author Unknown
00DED3  1               ;*		1. Bring closer to Coding Standard (object unchanged).
00DED3  1               ;*		   R. K. Nordin	11/01/83
00DED3  1               
00DED3  1               
00DED3  1               LOGS	=	*	;entry
00DED3  1               
00DED3  1               ;	Initialize.
00DED3  1               
00DED3  1  85 F0        	STA	SGNFLG	;save logarithm base indicator
00DED5  1               
00DED5  1               ;	Check argument.
00DED5  1               
00DED5  1  A5 D4        	LDA	FR0	;argument exponent
00DED7  1  F0 05        	BEQ	LOGS1	;if argument zero, error
00DED9  1               
00DED9  1  30 03        	BMI	LOGS1	;if argument negative, error
00DEDB  1               
00DEDB  1               ;	X = F*(10^Y), 1<F<10
00DEDB  1               ;	10^Y HAS SAME EXP BYTE AS X
00DEDB  1               ;	& MANTISSA BYTE = 1 OR 10
00DEDB  1               
00DEDB  1  4C F6 DF     	JMP	LOGQ
00DEDE  1               
00DEDE  1               ;	Return error.
00DEDE  1               
00DEDE  1  38           LOGS1	SEC		;indicate error
00DEDF  1  60           	RTS		;return
00DEE0  1               ;	SPACE	4,10
00DEE0  1               ;**	LOGC - Complete Computation of Logarithm
00DEE0  1               ;*
00DEE0  1               ;*	ENTRY	JSR	LOGC
00DEE0  1               ;*		SGNFLG = 0, if base 10 logarithmr
00DEE0  1               ;*		       = 1, if base e logarithm
00DEE0  1               ;*
00DEE0  1               ;*	NOTES
00DEE0  1               ;*		Problem: logic is convoluted because LOGQ code
00DEE0  1               ;*		was moved.
00DEE0  1               ;*
00DEE0  1               ;*	MODS
00DEE0  1               ;*		Original Author Unknown
00DEE0  1               ;*		1. Bring closer to Coding Standard (object unchanged).
00DEE0  1               ;*		   R. K. Nordin	11/01/83
00DEE0  1               
00DEE0  1               
00DEE0  1               LOGC	=	*		;entry
00DEE0  1               
00DEE0  1               ;	Initialize.
00DEE0  1               
00DEE0  1  E9 40        	SBC	#$40
00DEE2  1  0A           	ASL	A
00DEE3  1  85 F1        	STA	XFMFLG		;save Y
00DEE5  1  A5 D5        	LDA	FR0+1
00DEE7  1  29 F0        	AND	#$F0
00DEE9  1  D0 04        	BNE	LOGC2
00DEEB  1               
00DEEB  1  A9 01        	LDA	#1		;mantissa is 1
00DEED  1  D0 04        	BNE	LOGC3		;set mantissa
00DEEF  1               
00DEEF  1  E6 F1        LOGC2	INC	XFMFLG		;increment Y
00DEF1  1  A9 10        	LDA	#$10		;mantissa is 10
00DEF3  1               
00DEF3  1  85 E1        LOGC3	STA	FR1M		;mantissa
00DEF5  1  A2 04        	LDX	#FMPREC-1	;offset to last byte of mantissa
00DEF7  1  A9 00        	LDA	#0
00DEF9  1               
00DEF9  1  95 E2        LOGC4	STA	FR1M+1,X	;zero byte of mantissa
00DEFB  1  CA           	DEX
00DEFC  1  10 FB        	BPL	LOGC4		;if not done
00DEFE  1               
00DEFE  1  20 28 DB     	JSR	FDIV		;X = X/(10^Y), S.B. IN (1,10)
00DF01  1               
00DF01  1               ;	Compute LOG10(X), 1 <= X <= 10.
00DF01  1               
00DF01  1  A2 66        	LDX	#low SQR10
00DF03  1  A0 DF        	LDY	#high SQR10
00DF05  1  20 95 DE     	JSR	XFORM		;Z = (X-C)/(X+C); C*C = 10
00DF08  1  A2 E6        	LDX	#low FPSCR
00DF0A  1  A0 05        	LDY	#high FPSCR
00DF0C  1  20 A7 DD     	JSR	FST0R		;SAVE Z
00DF0F  1  20 B6 DD     	JSR	FMOVE
00DF12  1  20 DB DA     	JSR	FMUL		;Z*Z
00DF15  1  A9 0A        	LDA	#NLCOEF
00DF17  1  A2 72        	LDX	#low LGCOEF
00DF19  1  A0 DF        	LDY	#high LGCOEF
00DF1B  1  20 40 DD     	JSR	PLYEVL		;P(Z*Z)
00DF1E  1  A2 E6        	LDX	#low FPSCR
00DF20  1  A0 05        	LDY	#high FPSCR
00DF22  1  20 98 DD     	JSR	FLD1R		;load FR1
00DF25  1  20 DB DA     	JSR	FMUL		;Z*P(Z*Z)
00DF28  1  A2 6C        	LDX	#low FHALF
00DF2A  1  A0 DF        	LDY	#high FHALF
00DF2C  1  20 98 DD     	JSR	FLD1R
00DF2F  1  20 66 DA     	JSR	FADD		;0.5 + Z*P(Z*Z)
00DF32  1  20 B6 DD     	JSR	FMOVE
00DF35  1  A9 00        	LDA	#0
00DF37  1  85 D5        	STA	FR0+1
00DF39  1  A5 F1        	LDA	XFMFLG
00DF3B  1  85 D4        	STA	FR0
00DF3D  1  10 07        	BPL	LOGC5
00DF3F  1               
00DF3F  1  49 FF        	EOR	#<-$01		;complement sign
00DF41  1  18           	CLC
00DF42  1  69 01        	ADC	#1
00DF44  1  85 D4        	STA	FR0
00DF46  1               
00DF46  1  20 AA D9     LOGC5	JSR	IFP		;convert integer to floating point
00DF49  1  24 F1        	BIT	XFMFLG
00DF4B  1  10 06        	BPL	LOGC6
00DF4D  1               
00DF4D  1  A9 80        	LDA	#$80
00DF4F  1  05 D4        	ORA	FR0
00DF51  1  85 D4        	STA	FR0		;update exponent
00DF53  1               
00DF53  1  20 66 DA     LOGC6	JSR	FADD		;LOG(X) = LOG(X)+Y
00DF56  1               
00DF56  1               ;	Check base of logarithm.
00DF56  1               
00DF56  1  A5 F0        	LDA	SGNFLG		;logarithm base indicator
00DF58  1  F0 0A        	BEQ	LOGC7		;if LOG10 (not LOG)
00DF5A  1               
00DF5A  1               ;	Compute base e logarithm.
00DF5A  1               
00DF5A  1  A2 89        	LDX	#low LOG10E	;base 10 logarithm of e
00DF5C  1  A0 DE        	LDY	#high LOG10E
00DF5E  1  20 98 DD     	JSR	FLD1R		;load FR1
00DF61  1  20 28 DB     	JSR	FDIV		;result is LOG(X) divided by LOG10(e)
00DF64  1               
00DF64  1               ;	Exit.
00DF64  1               
00DF64  1  18           LOGC7	CLC			;indicate success
00DF65  1  60           	RTS			;return
00DF66  1               ;	SPACE	4,10
00DF66  1               ;**	SQR10 - Square Root of 10
00DF66  1               
00DF66  1               
00DF66  1  40 03 16 22  SQR10	DB	$40,$03,$16,$22,$77,$66	;square root of 10
00DF6A  1  77 66        
00DF6C  1               ;	SPACE	4,10
00DF6C  1               ;**	FHALF - 0.5
00DF6C  1               
00DF6C  1               
00DF6C  1  3F 50 00 00  FHALF	DB	$3F,$50,$00,$00,$00,$00	;0.5
00DF70  1  00 00        
00DF72  1               ;	SPACE	4,10
00DF72  1               ;**	LGCOEF - Logartihm Coefficients
00DF72  1               
00DF72  1               
00DF72  1  3F 49 15 57  LGCOEF	DB	$3F,$49,$15,$57,$11,$08	;0.4915571108
00DF76  1  11 08 BF 51  
00DF7A  1  70 49 47 08  
00DFAE  1               	DB	$BF,$51,$70,$49,$47,$08	;-0.5170494708
00DFAE  1               	DB	$3F,$39,$20,$57,$61,$95	;0.3920576195
00DFAE  1               	DB	$BF,$04,$39,$63,$03,$55	;-0.0439630355
00DFAE  1               	DB	$3F,$10,$09,$30,$12,$64	;0.1009301264
00DFAE  1               	DB	$3F,$09,$39,$08,$04,$60	;0.0939080460
00DFAE  1               	DB	$3F,$12,$42,$58,$47,$42	;0.1242584742
00DFAE  1               	DB	$3F,$17,$37,$12,$06,$08	;0.1737120608
00DFAE  1               	DB	$3F,$28,$95,$29,$71,$17	;0.2895297117
00DFAE  1               	DB	$3F,$86,$85,$88,$96,$44	;0.8685889644
00DFAE  1               
00DFAE  1               NLCOEF	=	(*-LGCOEF)/FPREC
00DFAE  1               ;	SPACE	4,10
00DFAE  1               ;**	ATCOEF - Arctangent Coefficients
00DFAE  1               ;*
00DFAE  1               ;*	NOTES
00DFAE  1               ;*		Problem: not used.
00DFAE  1               
00DFAE  1               
00DFAE  1  3E 16 05 44  	DB	$3E,$16,$05,$44,$49,$00	;0.001605444900
00DFB2  1  49 00 BE 95  
00DFB6  1  68 38 45 00  
00DFF0  1               	DB	$BE,$95,$68,$38,$45,$00	;-0.009568384500
00DFF0  1               	DB	$3F,$02,$68,$79,$94,$16	;0.0268799416
00DFF0  1               	DB	$BF,$04,$92,$78,$90,$80	;-0.0492789080
00DFF0  1               	DB	$3F,$07,$03,$15,$20,$00	;0.0703152000
00DFF0  1               	DB	$BF,$08,$92,$29,$12,$44	;-0.0892291244
00DFF0  1               	DB	$3F,$11,$08,$40,$09,$11	;0.1108400911
00DFF0  1               	DB	$BF,$14,$28,$31,$56,$04	;-0.1428315604
00DFF0  1               	DB	$3F,$19,$99,$98,$77,$44	;0.1999987744
00DFF0  1               	DB	$BF,$33,$33,$33,$31,$13	;-0.3333333113
00DFF0  1               	DB	$3F,$99,$99,$99,$99,$99	;0.9999999999
00DFF0  1               
00DFF0  1  3F 78 53 98  	DB	$3F,$78,$53,$98,$16,$34	;pi/4 = arctan 1
00DFF4  1  16 34        
00DFF6  1               ;	SPACE	4,10
00DFF6  1               ;**	LOGQ - Continue Computation of Loagarithm
00DFF6  1               ;*
00DFF6  1               ;*	ENTRY	JSR	LOGQ
00DFF6  1               ;*
00DFF6  1               ;*	NOTES
00DFF6  1               ;*		Problem: logic is convoluted because this code was
00DFF6  1               ;*		moved.
00DFF6  1               ;*		Problem: for readability, this might be relocated
00DFF6  1               ;*		before tables.
00DFF6  1               ;*
00DFF6  1               ;*	MODS
00DFF6  1               ;*		Original Author Unknown
00DFF6  1               ;*		1. Bring closer to Coding Standard (object unchanged).
00DFF6  1               ;*		   R. K. Nordin	11/01/83
00DFF6  1               
00DFF6  1               
00DFF6  1               LOGQ	=	*	;entry
00DFF6  1  A5 D4        	LDA	FR0
00DFF8  1  85 E0        	STA	FR1
00DFFA  1  38           	SEC
00DFFB  1  4C E0 DE     	JMP	LOGC	;complete computation of logarithm, return
00DFFE  1               ;	SUBTTL	'Domestic Character Set'
00DFFE  1               ;	SPACE	4,10
00DFFE  1  00 00        	FIX	DCSORG
00E000  1               ;	SPACE	4,10
00E000  1               ;**	Domestic Character Set
00E000  1               
00E000  1               
00E000  1  00 00 00 00  	DB	$00,$00,$00,$00,$00,$00,$00,$00	;$00 - space
00E004  1  00 00 00 00  
00E008  1  00 18 18 18  
00E080  1               	DB	$00,$18,$18,$18,$18,$00,$18,$00	;$01 - !
00E080  1               	DB	$00,$66,$66,$66,$00,$00,$00,$00	;$02 - "
00E080  1               	DB	$00,$66,$FF,$66,$66,$FF,$66,$00	;$03 - #
00E080  1               	DB	$18,$3E,$60,$3C,$06,$7C,$18,$00	;$04 - $
00E080  1               	DB	$00,$66,$6C,$18,$30,$66,$46,$00	;$05 - %
00E080  1               	DB	$1C,$36,$1C,$38,$6F,$66,$3B,$00	;$06 - &
00E080  1               	DB	$00,$18,$18,$18,$00,$00,$00,$00	;$07 - '
00E080  1               	DB	$00,$0E,$1C,$18,$18,$1C,$0E,$00	;$08 - (
00E080  1               	DB	$00,$70,$38,$18,$18,$38,$70,$00	;$09 - )
00E080  1               	DB	$00,$66,$3C,$FF,$3C,$66,$00,$00	;$0A - asterisk
00E080  1               	DB	$00,$18,$18,$7E,$18,$18,$00,$00	;$0B - plus
00E080  1               	DB	$00,$00,$00,$00,$00,$18,$18,$30	;$0C - comma
